step,winner,endpoint_factor,edge_factor
3,-1,0.127778,-0.010582
4,-1,0.0104167,-0.00694444
5,-1,0.0861111,-0.0175926
6,-1,0.00277778,-0.0164352
7,-1,0.0911111,-0.0187037
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,0.0444444,-0.00462963
3,-1,0.222222,-0.010582
4,-1,-0.08125,0.00595238
5,-1,0.0944444,-0.0165344
6,-1,0.0277778,-0.010582
7,-1,0.06875,-0.00529101
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,-0.133333,0.0138889
3,1,-0.105556,0.00925926
4,1,-0.135714,0.00462963
5,1,-0.052381,0.00595238
6,1,-0.117063,0.0112434
7,1,-0.00753968,0.00343915
8,1,-0.0736111,0.0105159
9,1,-0.0111111,0.00982143
10,1,-0.0722619,0.0199603
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0604167,-0.00248016
5,1,0.0895833,-0.00727513
6,1,0,0
7,1,0.0245833,0.00228175
8,1,-5.55112e-17,0
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,-0.025,-0.00198413
3,1,0.0801587,-0.0115741
4,1,0.0190476,-0.0138889
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0305556,0.00231481
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,-0.025,-0.00198413
3,1,0.0801587,-0.0115741
4,1,0.0496032,-0.0115741
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.105556,0.00925926
4,-1,-0.177778,0.0181878
5,-1,-0.130556,0.0152116
6,-1,-0.1875,0.0243056
7,-1,-0.125,0.0267857
8,-1,-0.154167,0.0218254
9,-1,0.00681818,-0.000727513
10,-1,-0.0542929,0.00224868
11,-1,-0.0330128,0.00803571
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0305556,0.00231481
0,-1,0,0
1,-1,0.0333333,-0.0178571
2,-1,-0.025,-0.00198413
3,-1,0.0801587,-0.0115741
4,-1,-0.0777778,1.38778e-17
5,-1,-0.131111,-0.00388889
6,-1,-0.111919,-0.00851852
7,-1,-0.07,0.000608466
8,-1,-0.0666667,-0.00468254
9,-1,-0.0166667,-0.00150794
10,-1,-0.0514286,-0.00309524
11,-1,0.0404762,-0.00878307
12,-1,-0.00119048,-0.00924603
13,-1,0.00740741,-0.00489418
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,0.0597222,-0.0112434
4,-1,-0.0347222,-0.00529101
5,-1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,-0.135417,0.015873
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.169643,0.0104167
4,-1,-0.116071,0.00347222
5,-1,-0.0871032,0.00578704
6,-1,-0.127083,0.0114087
7,-1,-0.0833333,0.0114087
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,0.0597222,-0.0112434
4,-1,-0.0347222,-0.00529101
5,-1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,0.00277778,0.00231481
4,-1,-0.0388889,0
5,-1,0.0722222,-0.00595238
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0854167,-0.0114087
5,1,0.260417,-0.015873
6,1,0.11,-0.0154762
7,1,0.283333,-0.0190476
8,1,0.0555556,-0.00793651
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.161905,-0.0228175
5,1,0.160185,-0.0152116
6,1,0.0976852,-0.0196759
7,1,0.133333,-0.0256944
8,1,0.0225,-0.0170833
9,1,0.0725,-0.0163889
10,1,0.0433333,-0.0177778
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0619048,-0.0124008
5,1,0.0575397,-0.00710979
6,1,-0.0535714,-0.0026455
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,-0.00555556,0.00231481
4,-1,-0.1,0.0082672
5,-1,-0.0395833,0.00793651
6,-1,-0.13125,0.0124008
7,-1,0.0194444,0.00115741
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.169643,0.0104167
4,-1,-0.131944,0.00347222
5,-1,-0.0444444,0.00416667
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0305556,0.00231481
0,-1,0,0
1,-1,0.0333333,-0.0178571
2,-1,0.0380952,-0.0416667
3,-1,0.0801587,-0.0115741
4,-1,-0.0777778,0
5,-1,-0.0361111,0.000992063
6,-1,-0.0361111,-0.00661376
7,-1,0.01,-0.00224868
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.15,-0.0104167
5,1,0.143056,-0.00578704
6,1,0.0833333,-0.00648148
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,-0.00555556,0.00231481
4,-1,-0.1,0.0082672
5,-1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.129167,-0.0104167
5,1,0.111806,-0.00578704
6,1,0.0533333,-0.00648148
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,-0.00555556,0.00231481
4,-1,-0.1,0.0082672
5,-1,-0.0395833,0.00793651
6,-1,-0.13125,0.0124008
7,-1,-0.0520833,0.00529101
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,-0.025,-0.00198413
3,1,0.0801587,-0.0115741
4,1,0.0222222,-0.0104167
5,1,0.113889,-0.014881
6,1,0.0666667,-0.0171958
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,-0.08125,0.00595238
5,1,0.0944444,-0.0165344
6,1,0.0277778,-0.010582
7,1,0.0618056,-0.00975529
8,1,-0.166667,0.0208333
9,1,-0.0458333,0.0131944
10,1,-0.111111,0.0162037
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0,0
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,0.08125,-0.00595238
4,-1,0.0416667,-0.00793651
5,-1,0.0555556,-0.0026455
6,-1,-0.00694444,-0.00380291
7,-1,0.0208333,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,0.00277778,0.00231481
4,-1,-0.0388889,0
5,-1,0.0722222,-0.00595238
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,0.08125,-0.00595238
4,-1,0.0416667,-0.00793651
5,-1,0.0555556,-0.0026455
6,-1,-0.00694444,-0.00380291
7,-1,0.0208333,0
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.0888889,-0.00925926
5,1,0.136508,-0.00694444
6,1,0.0888889,-0.00694444
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.177778,-0.00277778
5,1,0.1,0.00416667
6,1,0.0185185,0.00231481
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0111111,0.00231481
4,-1,-0.0444444,0
5,-1,0.0666667,-0.00595238
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,0.00277778,0.00231481
4,-1,-0.0388889,0
5,-1,0.0722222,-0.00595238
0,-1,0,0
1,-1,0.166667,0
2,-1,0.0444444,-0.00462963
3,-1,0.222222,-0.010582
4,-1,-0.08125,0.00595238
5,-1,-0.0104167,0.00248016
6,-1,-0.0104167,-0.00446429
7,-1,0.0763889,-0.0117394
8,-1,0.0333333,-0.0124339
9,-1,0.0583333,-0.00863095
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0.0380952,-0.0416667
3,1,0.0801587,-0.0115741
4,1,0.0190476,-0.0138889
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0619048,-0.0124008
5,1,0.0575397,-0.00710979
6,1,-0.0535714,-0.0026455
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0833333,-0.010582
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,0.08125,-0.00595238
4,-1,-0.0104167,0.00694444
5,-1,0.0173611,0.00925926
6,-1,-0.0451389,0.00810185
7,-1,-0.0104167,0.0104167
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0111111,0.00231481
4,-1,-0.0444444,0
5,-1,0.0666667,-0.00595238
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,0.0597222,-0.0112434
4,-1,-0.0347222,-0.00529101
5,-1,0.01875,-0.00446429
6,-1,-0.0729167,0
7,-1,0.0277778,-0.00925926
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0,0
3,1,0.00357143,-0.014881
4,1,-0.0253968,-0.00330688
5,1,0.0992063,-0.00694444
6,1,0.0111111,-0.00694444
7,1,0.0929293,-0.0159259
8,1,0.0568182,-0.0170833
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.105556,0.00925926
4,-1,-0.177778,0.0181878
5,-1,-0.0416667,0.00595238
6,-1,-0.0805556,0.00595238
7,-1,0.0486111,-0.00843254
8,-1,-0.0388889,-0.00330688
9,-1,-0.0166667,-0.00330688
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0104167,-0.00248016
5,1,0.0104167,0.00446429
6,1,-0.0666667,0.00218254
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,0.00277778,0.00231481
4,-1,-0.0388889,0
5,-1,0.0722222,-0.00595238
0,-1,0,0
1,-1,0.0333333,-0.0178571
2,-1,0,0
3,-1,0.0015873,0.014881
4,-1,-0.0888889,0.0014881
5,-1,0.0361111,-0.000992063
6,-1,-0.0777778,0.0015873
7,-1,-0.0484848,0.00687831
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,-0.135417,0.015873
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0,0
5,1,0.0587302,0.00115741
6,1,-0.00972222,0.00231481
7,1,0.0142857,0.0037037
8,1,-0.052381,0.00965608
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0198413,0.00529101
4,-1,-0.047619,0
5,-1,0.0634921,-0.00793651
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,-0.08125,0.00595238
5,1,0.0104167,-0.00694444
6,1,-0.0173611,-0.00925926
7,1,0.0451389,-0.00810185
8,1,0.0104167,-0.0104167
0,1,0,0
1,1,0.166667,0
2,1,-0.133333,0.0138889
3,1,-0.134127,0.00925926
4,1,-0.198611,0.0193452
5,1,0.00238095,-0.00380291
6,1,-0.0406746,-0.00380291
7,1,-0.000548341,-0.00330688
8,1,-0.0503247,-0.00529101
9,1,0.00919913,-0.00529101
10,1,-0.0809524,0.00628307
11,1,-0.0399093,0.0058579
12,1,-0.0936508,0.00380291
13,1,-0.0103175,0.00140542
14,1,-0.0771284,0.00694444
15,1,-0.00119048,0.0047123
16,1,-0.0656841,0.00718065
17,1,-0.045555,0.0085034
18,1,-0.0931741,0.0110544
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.105556,0.00925926
4,-1,-0.136111,0.00925926
5,-1,5.55112e-17,0
6,-1,-0.0517857,-0.00231481
7,-1,0.0816667,-0.0172619
8,-1,-0.0647619,0.0021164
9,-1,0.0168651,-0.000661376
10,-1,-0.0456349,0.00710979
11,-1,-0.0136905,0.00939153
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,-0.00555556,0.00231481
4,-1,-0.1,0.0082672
5,-1,-0.0395833,0.00793651
6,-1,-0.13125,0.0124008
7,-1,-0.114583,0.0124008
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.208333,0.0138889
4,-1,-0.145833,0.00694444
5,-1,-0.111111,0.00694444
6,-1,-0.115741,0.00462963
7,-1,-0.0518519,0.00462963
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,0.0597222,-0.0112434
4,-1,-0.0347222,-0.00529101
5,-1,0.0138889,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,-0.00555556,0.00231481
4,-1,-0.1,0.0082672
5,-1,-0.0388889,0.010582
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0,0
5,1,0.0587302,0.00115741
6,1,-0.00972222,0.00231481
7,1,0.0142857,0.0037037
8,1,-0.052381,0.00965608
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.169643,0.0104167
4,-1,-0.116071,0.00347222
5,-1,-0.0285714,0.00416667
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.116071,-0.0193452
5,1,0.122685,-0.0117394
6,1,0.0601852,-0.0162037
7,1,0.1,-0.0222222
8,1,-0.00833333,-0.0136111
9,1,0.0416667,-0.0129167
10,1,0.0166667,-0.015
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0198413,0.00529101
4,-1,-0.047619,0
5,-1,0.0634921,-0.00793651
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.126488,-0.0178571
5,1,0.165238,-0.0325397
6,1,0.0451389,-0.00793651
7,1,0.0673611,-0.00357143
8,1,0.02375,-0.00954365
9,1,0.05625,-0.00505952
10,1,0.0046627,-0.00390212
11,1,0.0423611,-0.00390212
12,1,0.0319444,-0.00806878
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.105556,-0.00925926
4,-1,0.0777778,-0.00462963
5,-1,0.114286,-0.00115741
6,-1,0.0309524,-0.000992063
7,-1,0.130556,-0.0183532
8,-1,0.0377778,-0.00982143
9,-1,0.0861111,-0.0185714
10,-1,0.0361111,-0.0185714
11,-1,0.0373485,-0.0183862
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,-0.135417,0.015873
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,-0.0104167,0.00694444
5,1,0.0173611,0.00925926
6,1,-0.11627,0.0263228
7,1,-0.0507143,0.0227513
8,1,-0.117381,0.0306878
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,0.08125,-0.00595238
4,-1,-0.0944444,0.0165344
5,-1,-0.0277778,0.010582
6,-1,-0.139583,0.0178571
7,-1,0.1,-0.0138889
8,-1,-0.0141667,-0.00694444
9,-1,0.0555556,-0.0104167
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.105556,0.00925926
4,-1,-0.136111,0.00925926
5,-1,-0.0888889,0.00925926
6,-1,-0.129563,0.00578704
7,-1,-0.0680556,0.00578704
8,-1,-0.131944,0.0102513
9,-1,-0.09375,0.0114087
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.169643,0.0104167
4,-1,-0.145833,0.015873
5,-1,0.0114087,-0.0026455
6,-1,-0.0337302,-0.0042328
7,-1,0.0329365,-0.0121693
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0604167,-0.00248016
5,1,0.0576389,0.00214947
6,1,0.00833333,-0.000132275
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,-0.00555556,0.00231481
4,-1,-0.1,0.0082672
5,-1,-0.0388889,0.010582
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,0.0444444,-0.00462963
3,-1,0.222222,-0.010582
4,-1,-0.08125,0.00595238
5,-1,-0.0619048,0.0124008
6,-1,-0.101905,0.025
7,-1,-0.0031746,0.0121693
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,-0.00555556,0.00231481
4,1,-0.1,0.0082672
5,1,0.0604167,-0.00248016
6,1,0.0368056,-0.00132275
7,1,0.05625,0.000992063
8,1,0.0166667,-0.000595238
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0889881,-0.00248016
5,1,0.0704365,0.00214947
6,1,-0.104286,0.0202381
7,1,-0.0107143,0.00846561
8,1,-0.022619,0.0031746
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0604167,-0.00248016
5,1,0.0576389,0.00214947
6,1,0.0270833,0.000992063
7,1,0.0601786,0.0030754
8,1,0.00434524,0.00396825
9,1,0.024537,0.00595238
10,1,0.00762626,0.00277778
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0305556,0.00231481
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,-0.135417,0.015873
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,-0.0854167,0.0114087
4,1,-0.260417,0.015873
5,1,0.05,-0.00119048
6,1,-0.0130952,0.00575397
7,1,-0.00698413,0.00806878
8,1,-0.0539683,0.00595238
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,0.0597222,-0.0112434
4,-1,-0.0347222,-0.00529101
5,-1,0.01875,-0.00446429
6,-1,-0.0729167,0
7,-1,-0.0444444,0.00330688
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,0.0444444,-0.00462963
3,-1,0.222222,-0.010582
4,-1,-0.08125,0.00595238
5,-1,-0.0604167,0.00248016
6,-1,-0.0576389,-0.00214947
7,-1,-0.00833333,0.000132275
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,-0.00555556,0.00231481
4,-1,-0.1,0.0082672
5,-1,0,0
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,-0.00555556,0.00231481
4,1,-0.1,0.0082672
5,1,0.0604167,-0.00248016
6,1,-0.0246032,0.00231481
7,1,0.0290476,0.0037037
8,1,-0.00904762,0.0037037
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,-0.00555556,0.00231481
4,-1,-0.1,0.0082672
5,-1,-0.0395833,0.00793651
6,-1,-0.13125,0.0124008
7,-1,0.0194444,0.00115741
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,0.0597222,-0.0112434
4,-1,-0.0347222,-0.00529101
5,-1,0.0138889,0
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0,0
3,1,0.0194444,-0.00760582
4,1,0,0
5,1,0.0285714,0.00380291
6,1,-0.0547619,0.00396825
7,1,0.0925397,-0.00449735
8,1,0.0586111,-0.00565476
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,0.08125,-0.00595238
4,-1,0.0416667,-0.00793651
5,-1,0.0555556,-0.0026455
6,-1,-0.00694444,-0.00380291
7,-1,0.0208333,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,0.08125,-0.00595238
4,-1,0.0604167,-0.00248016
5,-1,0.0895833,-0.00727513
6,-1,0.0666667,-0.00694444
7,-1,0.0845833,-0.00396825
8,-1,0.0220833,-0.00327381
9,-1,0.0704167,-0.00684524
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0.0253968,-0.0224868
3,1,0.127778,-0.010582
4,1,0.0444444,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
